year,area,type,temperature,humadity,motion,latitude,longitude,consumption,slice
2007,Central,Residential,25,29,0,31.26238997,30.57169508,28928580,2
2005,Central,Residential,28,26,1,31.40246372,30.21416514,24491767,2
2017,Central,Residential,35,26,0,31.23103231,30.51633681,48187136,3
2013,Central,Residential,22,41,0,31.57595432,30.94285612,39579812,2
2009,Eastern,Residential,28,74,0,31.70089575,30.76147287,19401996,1
2010,Eastern,Residential,28,52,1,31.8632444,30.08029962,20993203,2
2008,Eastern,Residential,31,62,1,31.03267486,30.56408584,18569845,1
2013,Southern,Residential,31,50,1,31.84082981,30.81364099,15306034,1
2009,Total,Residential,23,46,0,31.32260842,30.83045454,102832380,5
2015,Total,Residential,21,60,1,31.16603227,30.71350517,144040700,7
2016,Total,Residential,40,58,1,31.93079098,30.88479577,143212925,7
2015,Central,Industrial,31,67,1,31.23595253,30.38494242,6108794,1
2012,Central,Industrial,38,48,0,31.72663947,30.43930552,5492559,1
2007,Eastern,Industrial,35,47,1,31.17761287,30.06887617,23753652,2
2005,Eastern,Industrial,21,52,0,31.32219253,30.96565224,28458845,2
2015,Eastern,Industrial,35,58,1,31.00769637,30.60196772,32411721,2
2014,Eastern,Industrial,28,20,0,31.23728957,30.15064724,38942599,2
2011,Eastern,Industrial,23,28,1,31.02854769,30.88154852,32408187,2
2013,Eastern,Industrial,40,73,0,31.39043434,30.56436706,38139949,2
2010,Western,Industrial,24,53,1,31.73622096,30.73876511,4286142,1
2006,Western,Industrial,40,27,1,31.06527709,30.26391057,2603527,1
2014,Western,Industrial,23,33,0,31.64961965,30.65492993,5856464,1
2017,Western,Industrial,20,53,0,31.32229717,30.14277844,5885153,1
2010,Southern,Industrial,41,27,1,31.49414557,30.59019225,120751,1
2005,Southern,Industrial,24,68,1,31.57811285,30.36948672,105349,1
2014,Southern,Industrial,26,58,0,31.73592661,30.47059307,931692,1
2017,Southern,Industrial,39,70,0,31.20508037,30.04235495,576292,1
2013,Southern,Industrial,42,22,0,31.60062974,30.42264404,685738,1
2005,Total,Industrial,29,36,0,31.45897842,30.12118683,34698029,2
2014,Total,Industrial,28,53,0,31.44453926,30.57547948,51498586,3
2009,Central,Governmental,37,36,0,31.40013278,30.57125575,10610756,1
2017,Central,Governmental,39,40,1,31.85498522,30.36708566,15037673,1
2013,Central,Governmental,28,59,0,31.13253377,30.36462842,10376015,1
2012,Central,Governmental,34,54,0,31.70741867,30.47076793,12466499,1
2007,Eastern,Governmental,42,39,0,31.28759909,30.194687,6477285,1
2015,Eastern,Governmental,37,29,1,31.76027649,30.08149444,9048684,1
2013,Eastern,Governmental,21,41,1,31.69556739,30.21129629,6938438,1
2010,Western,Governmental,27,35,0,31.49378103,30.11534609,8706422,1
2006,Western,Governmental,21,71,0,31.47767772,30.31616873,4725153,1
2005,Western,Governmental,39,26,0,31.08668647,30.38114115,4739254,1
2017,Western,Governmental,38,55,1,31.38857743,30.45694605,11966276,1
2013,Western,Governmental,42,23,0,31.20629967,30.67283038,7148471,1
2012,Western,Governmental,27,66,0,31.1557001,30.36201795,8731182,1
2014,Southern,Governmental,39,54,0,31.98914513,30.20817883,3195339,1
2008,Southern,Governmental,32,29,1,31.12141097,30.38150715,1821954,1
2013,Southern,Governmental,36,23,0,31.06474793,30.53284593,2920736,1
2013,Total,Governmental,34,66,0,31.91667769,30.18917833,27383660,2
2009,Central,Commercial,27,55,1,31.13460391,30.29191092,7873528,1
2017,Central,Commercial,33,54,1,31.56733147,30.61087736,16702757,1
2015,Eastern,Commercial,33,57,1,31.41149078,30.35710893,8943382,1
2014,Eastern,Commercial,30,73,0,31.40827951,30.31333409,7924099,1
2013,Eastern,Commercial,28,66,0,31.76718397,30.02644489,8216569,1
2005,Western,Commercial,41,64,0,31.896672,30.38633983,5496785,1
2015,Western,Commercial,21,67,1,31.34605765,30.63679565,17502941,1
2017,Western,Commercial,25,65,1,31.95839333,30.47402158,17682663,1
